Course ID,Section,Room,Date,Time
20135,1,208,2025-06-02,17:00
20141,1,206,2025-06-03,16:00
20141,2,207,2025-06-03,16:00
20141,3,811,2025-06-03,16:00
20142,1,305,2025-06-03,16:00
20142,2,822,2025-06-03,16:00
20142,3,821,2025-06-03,16:00
20142,4,208,2025-06-03,16:00
20142,5,303,2025-06-03,16:00
20142,6,811,2025-06-03,16:00
20142,7,832,2025-06-03,16:00
20142,8,206,2025-06-03,16:00
20142,9,101,2025-06-03,16:00
20147,1,101,2025-06-07,11:00
20147,2,102,2025-06-07,11:00
20200,1,822,2025-06-05,15:00
20200,2,206,2025-06-05,15:00
20200,3,301,2025-06-05,15:00
20200,4,208,2025-06-05,15:00
20200,5,302,2025-06-05,15:00
20200,6,307,2025-06-05,15:00
20200,7,922,2025-06-05,15:00
20233,1,207,2025-06-04,15:00
20233,2,701,2025-06-04,15:00
20233,3,702,2025-06-04,15:00
20233,4,703,2025-06-04,15:00
20233,5,704,2025-06-04,15:00
20234,1,303,2025-06-01,17:00
20234,2,207,2025-06-01,17:00
20234,3,206,2025-06-01,17:00
20234,4,301,2025-06-01,17:00
20234,5,701,2025-06-01,17:00
20234,6,302,2025-06-01,17:00
20333,1,207,2025-06-15,15:00
20333,2,701,2025-06-15,15:00
20336,1,303,2025-06-03,16:00
22241,1,208,2025-06-04,16:00
22241,2,206,2025-06-04,16:00
22241,3,304,2025-06-04,16:00
22241,4,301,2025-06-04,16:00
22241,5,302,2025-06-04,16:00
22241,6,307,2025-06-04,16:00
22342,1,208,2025-06-05,15:00
22342,2,305,2025-06-05,15:00
22541,1,208,2025-06-05,15:00
31021,1,207,2025-06-01,17:00
31021,2,701,2025-06-01,17:00
31021,3,304,2025-06-01,17:00
31112,1,207,2025-06-03,16:00
31112,2,701,2025-06-03,16:00
31112,3,702,2025-06-03,16:00
31112,4,703,2025-06-03,16:00
31112,5,704,2025-06-03,16:00
31112,6,921,2025-06-03,16:00
31112,7,203,2025-06-03,16:00
31112,8,204,2025-06-03,16:00
31112,9,205,2025-06-03,16:00
31112,10,206,2025-06-03,16:00
31112,11,705,2025-06-03,16:00
31112,12,301,2025-06-03,16:00
31112,13,305,2025-06-03,16:00
31112,14,706,2025-06-03,16:00
31122,1,207,2025-06-04,16:00
31122,2,701,2025-06-04,16:00
31122,3,702,2025-06-04,16:00
31122,4,703,2025-06-04,16:00
31122,5,704,2025-06-04,16:00
31122,6,921,2025-06-04,16:00
31122,7,203,2025-06-04,16:00
31122,8,204,2025-06-04,16:00
31122,9,205,2025-06-04,16:00
31122,10,705,2025-06-04,16:00
31130,1,822,2025-06-05,16:00
31130,2,832,2025-06-05,16:00
31130,3,207,2025-06-05,16:00
31130,4,701,2025-06-05,16:00
31130,5,702,2025-06-05,16:00
31130,6,703,2025-06-05,16:00
31130,7,704,2025-06-05,16:00
31130,8,921,2025-06-05,16:00
31151,1,207,2025-06-03,17:00
31151,2,701,2025-06-03,17:00
31151,3,702,2025-06-03,17:00
31151,4,703,2025-06-03,17:00
31151,5,704,2025-06-03,17:00
31151,6,921,2025-06-03,17:00
31151,7,203,2025-06-03,17:00
31151,8,204,2025-06-03,17:00
31152,1,207,2025-06-01,17:00
31152,2,701,2025-06-01,17:00
31252,1,206,2025-06-03,17:00
31254,1,207,2025-06-15,15:00
31254,2,701,2025-06-15,15:00
31254,3,702,2025-06-15,15:00
31254,4,703,2025-06-15,15:00
31254,5,704,2025-06-15,15:00
31254,6,921,2025-06-15,15:00
31260,1,207,2025-06-02,17:00
31261,1,207,2025-06-02,17:00
31261,2,701,2025-06-02,17:00
31264,1,207,2025-06-03,17:00
31264,2,701,2025-06-03,17:00
31272,1,207,2025-06-02,17:00
31311,1,207,2025-06-03,17:00
31311,2,701,2025-06-03,17:00
31311,3,702,2025-06-03,17:00
31351,1,207,2025-06-15,15:00
31351,2,701,2025-06-15,15:00
31351,3,702,2025-06-15,15:00
31352,1,207,2025-06-04,16:00
31352,2,701,2025-06-04,16:00
31374,1,207,2025-06-04,16:00
31374,2,701,2025-06-04,16:00
31374,3,702,2025-06-04,16:00
31374,4,703,2025-06-04,16:00
31374,5,704,2025-06-04,16:00
31374,6,921,2025-06-04,16:00
31374,7,206,2025-06-04,16:00
36339,1,821,2025-06-04,17:00
36339,2,831,2025-06-04,17:00
